Trajectory file for run 'run1'; etymon number :1062:
#sˌɑpˈoːrem# >>> #savœ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 253 : ə > ə̯ 
#sˌapˈoːr# | Rule 286 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 394 : β > v 
#sˌavˈewr# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌavˈøwr# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈør# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌavˈøɹ# | Rule 621 : r > ɹ / [-cons] __ #
#sˌavˈø# | Rule 634 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#savø# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savœ# | Rule 642 : ø > œ / __ ( [+cons] )* #
