Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 83 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 326 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 521 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 554 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 561 : ə̯ > ∅ 
#sɑːʎ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 580 : ʎ > j 
