Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwiɑm# >>> #sɛ̃j# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 26 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 79 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˈae̯ʎa# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯ʎə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#sˈeːʎə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːj̃ʎə# | Rule 372 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#sˈẽːj̃ʎə# | Rule 404 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈɛ̃ːj̃ʎə# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːʎə# | Rule 437 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːʎə̯# | Rule 497 : ə > ə̯ / __ #
#sˈɛ̃ːʎ# | Rule 504 : ə̯ > ∅ 
#sɛ̃ːʎ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʎ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#sɛ̃j# | Rule 523 : ʎ > j 
