Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 46 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 126 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 237 : ə > ə̯ 
#sˈaɫβ# | Rule 263 : ə̯ > ∅ 
#sˈaɫv# | Rule 361 : β > v 
#sˈaɫf# | Rule 371 : [-son] > [-voi] / __ #
#sˈawf# | Rule 468 : [+lat,+back] > w 
#sˈoːf# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 585 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 587 : ə̯ > ∅ 
#soːf# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 599 : [+syl,+long] > [-long,-splng] 
