Trajectory file for run 'run1'; etymon number :1049:
#sˈɑn̪ɡwem# >>> #sɑ̃k# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈaŋɡwɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 268 : ə > ə̯ 
#sˈaŋɡw# | Rule 302 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 307 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 437 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 495 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːkə̯# | Rule 696 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈãːk# | Rule 699 : ə̯ > ∅ 
#sãːk# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãk# | Rule 712 : [+syl,+long] > [-long,-splng] 
#sɑ̃k# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
