Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 130 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 250 : ə > ə̯ 
#sˈaɫβ# | Rule 279 : ə̯ > ∅ 
#sˈaɫv# | Rule 382 : β > v 
#sˈaɫf# | Rule 393 : [-son] > [-voi] / __ #
#sˈawf# | Rule 493 : [+lat,+back] > w 
#sˈoːf# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 610 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 612 : ə̯ > ∅ 
#soːf# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 624 : [+syl,+long] > [-long,-splng] 
