Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 116 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈaɫβə̯# | Rule 220 : ə > ə̯ 
#sˈaɫβ# | Rule 232 : ə̯ > ∅ 
#sˈaɫv# | Rule 292 : β > v 
#sˈaɫf# | Rule 301 : [-son] > [-voi] / __ #
#sˈawf# | Rule 400 : [+lat,+back] > w 
#sˈoːf# | Rule 455 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 517 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 519 : ə̯ > ∅ 
#soːf# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 531 : [+syl,+long] > [-long,-splng] 
