Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 83 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 342 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 537 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 570 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 577 : ə̯ > ∅ 
#sɑːʎ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 596 : ʎ > j 
