Trajectory file for run 'run1'; etymon number :1049:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 44 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 113 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˈaɫβə̯# | Rule 216 : ə > ə̯ 
#sˈaɫβ# | Rule 228 : ə̯ > ∅ 
#sˈaɫv# | Rule 288 : β > v 
#sˈaɫf# | Rule 297 : [-son] > [-voi] / __ #
#sˈawf# | Rule 396 : [+lat,+back] > w 
#sˈoːf# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 513 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 515 : ə̯ > ∅ 
#soːf# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 527 : [+syl,+long] > [-long,-splng] 
