Trajectory file for run 'run1'; etymon number :1049:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑlˈuːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 266 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 301 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 432 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 495 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 599 : {θ;ð} > {∅;∅} 
#salyː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 741 : [+syl,+long] > [-long,-splng] 
