Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 29 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 134 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#pˌɔˈũːn̪ɛ# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈũːn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#pˌɔˈũːn̪ə̯# | Rule 219 : ə > ə̯ 
#pˌɔˈũːn̪# | Rule 231 : ə̯ > ∅ 
#pˌoˈũːn̪# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈũːn̪# | Rule 381 : [+round,+tense,+back] > [+hi] 
#pˌũˈũːn̪# | Rule 417 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 473 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
