Trajectory file for run 'run1'; etymon number :828:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈie̯ðə̯s# | Rule 218 : ə > ə̯ 
#pˈie̯ðs# | Rule 231 : ə̯ > ∅ 
#pˈie̯θs# | Rule 343 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 403 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 446 : ˈe > ˈɛ 
#pjˈɛ# | Rule 516 : [-son] > ∅ / __ #
#pjɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
