Trajectory file for run 'run1'; etymon number :828:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌat̪rˈiːn̪ə̯# | Rule 218 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 230 : ə̯ > ∅ 
#pˌat̪rˈin̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌad̪rˈin̪# | Rule 266 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˌaðrˈin̪# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌarˈin̪# | Rule 408 : {θ;ð} > {∅;∅} 
#pˌarˈĩn̪# | Rule 435 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃n̪# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 532 : r > ʀ 
#paʀɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 540 : ʀ > ʁ 
