Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 27 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːn̪ɛ# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#pˌɔˈoːn̪# | Rule 220 : ə̯ > ∅ 
#pˌɔˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoˈuːn̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈuːn̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#pˌuˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 459 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
