Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 274 : ə > ə̯ 
#pˌɔˈoːr# | Rule 309 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 431 : ˌɔ > ˌo 
#pˌoˈewr# | Rule 537 : ˈo > ˈe / __ w
#pˌuˈewr# | Rule 557 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 601 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 606 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 699 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 704 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 719 : ɹ > r 
#p?ˈøʀ# | Rule 721 : r > ʀ 
#puøʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 726 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 729 : ʀ > ʁ 
