Trajectory file for run 'run1'; etymon number :828:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 193 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 232 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 265 : ə > ə̯ 
#pˈɔwprə# | Rule 282 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwvrə# | Rule 423 : β > v 
#pˈɔvrə# | Rule 538 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 684 : ə > ə̯ / __ #
#pˈɔvr# | Rule 691 : ə̯ > ∅ 
#pˈɔvʀ# | Rule 702 : r > ʀ 
#pɔvʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔvʁ# | Rule 710 : ʀ > ʁ 
