Trajectory file for run 'run1'; etymon number :828:
#pˌɑrˈiːsium# >>> #paʁi# ( Correct : #paʁi#) :
p ˌɑ r ˈiː s i u m 
#pˌɑrˈiːsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈiːsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑrˈiːsʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#pˌɑrˈisʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑrˈisʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈisʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑrˈizʝo# | Rule 141 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#pˌɑrˈizʲo# | Rule 180 : z ʝ > zʲ 
#pˌarˈizʲo# | Rule 202 : [+lo] > [+front,-back] 
#pˌarˈiːzʲo# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˌarˈiːzʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈiːzʲə̯# | Rule 281 : ə > ə̯ 
#pˌarˈiːzʲ# | Rule 305 : ə̯ > ∅ 
#pˌarˈiːjz# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#pˌarˈijz# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˌarˈijs# | Rule 454 : [-son] > [-voi] / __ #
#pˌarˈis# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#pˌarˈiːs# | Rule 639 : [+prim] > [+long] / __ s #
#pˌarˈiː# | Rule 731 : [-son] > ∅ / __ #
#pˌaʀˈiː# | Rule 749 : r > ʀ 
#paʀiː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀi# | Rule 751 : [+syl,+long] > [-long,-splng] 
#paʁi# | Rule 757 : ʀ > ʁ 
