Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 28 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːn̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːn̪ɛ# | Rule 192 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˌɔˈoːn̪ə̯# | Rule 213 : ə > ə̯ 
#pˌɔˈoːn̪# | Rule 225 : ə̯ > ∅ 
#pˌɔˈuːn̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoˈuːn̪# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈuːn̪# | Rule 374 : [+round,+tense,+back] > [+hi] 
#pˌuˈũːn̪# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 466 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
