Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌɔˈũːn̪ɛ# | Rule 212 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈũːn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈũːn̪ə̯# | Rule 244 : ə > ə̯ 
#pˌɔˈũːn̪# | Rule 271 : ə̯ > ∅ 
#pˌoˈũːn̪# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌuˈũːn̪# | Rule 465 : [+round,+tense,+back] > [+hi] 
#pˌũˈũːn̪# | Rule 501 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 557 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 615 : [+back,-lo,+nas,+syl] > ɔ̃ 
