Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 236 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 271 : ə > ə̯ 
#pˌɔˈoːr# | Rule 306 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 425 : ˌɔ > ˌo 
#pˌoˈewr# | Rule 531 : ˈo > ˈe / __ w
#pˌuˈewr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 694 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 699 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 714 : ɹ > r 
#p?ˈøʀ# | Rule 716 : r > ʀ 
#puøʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 721 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 724 : ʀ > ʁ 
