Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 229 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 263 : ə > ə̯ 
#pˌɔˈoːr# | Rule 297 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 408 : ˌɔ > ˌo 
#pˌoˈewr# | Rule 513 : ˈo > ˈe / __ w
#pˌuˈewr# | Rule 532 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 558 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 562 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 650 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 661 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 675 : ɹ > r 
#p?ˈøʀ# | Rule 677 : r > ʀ 
#puøʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 682 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 685 : ʀ > ʁ 
