Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#pˌɔˈũːn̪ɛ# | Rule 220 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#pˌɔˈũːn̪# | Rule 286 : ə̯ > ∅ 
#pˌoˈũːn̪# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌuˈũːn̪# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pˌũˈũːn̪# | Rule 526 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 582 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
