Trajectory file for run 'run1'; etymon number :828:
#pˌɑːwˈoːrem# >>> #puœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈorɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌɔˈoːrɛ# | Rule 223 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈoːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈoːrə̯# | Rule 256 : ə > ə̯ 
#pˌɔˈoːr# | Rule 289 : ə̯ > ∅ 
#pˌɔˈowr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoˈowr# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌoˈewr# | Rule 490 : ˈo > ˈe / __ w
#pˌuˈewr# | Rule 500 : [+round,+tense,+back] > [+hi] 
#pˌuˈøwr# | Rule 527 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌuˈør# | Rule 531 : w > ∅ / [+round,+front,-hi,+syl] __ 
#p?ˈør# | Rule 619 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#p?ˈøɹ# | Rule 630 : r > ɹ / [-cons] __ #
#p?ˈør# | Rule 644 : ɹ > r 
#p?ˈøʀ# | Rule 646 : r > ʀ 
#puøʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puœʀ# | Rule 651 : ø > œ / __ ( [+cons] )* #
#puœʁ# | Rule 654 : ʀ > ʁ 
