Trajectory file for run 'run1'; etymon number :864:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrd̪ˈikɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɛrd̪ˈikɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 80 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons,-nas]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrd̪ˈit͡sʲ# | Rule 461 : [+syl] > [-long,-splng] 
#pˌɛrd̪ˈisʲ# | Rule 646 : [+delrel] > [+cont,0delrel] 
#pˌɛrd̪ˈis# | Rule 673 : [+ant,+front] > [-front,-hi] 
#pˌɛɹd̪ˈis# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈi# | Rule 735 : [-son] > ∅ / __ #
#pˌɛrd̪ˈi# | Rule 751 : ɹ > r 
#pˌɛʀd̪ˈi# | Rule 753 : r > ʀ 
#pɛʀd̪i# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁd̪i# | Rule 761 : ʀ > ʁ 
