Trajectory file for run 'run1'; etymon number :864:
#pˌerpet̪ˈɑːn̪eum# >>> #paʁpɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 96 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˌɛrpɛt̪ˈaɲo# | Rule 236 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#pˌɛrpət̪ˈaɲo# | Rule 272 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaɲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaɲə̯# | Rule 278 : ə > ə̯ 
#pˌɛrpət̪ˈaɲə̯# | Rule 290 : ə̯ > ə / [+cons] p __ [-cont] ( [-syl] )* [+prim]
#pˌɛrpət̪ˈaɲ# | Rule 312 : ə̯ > ∅ 
#pˌɛrpəd̪ˈaɲ# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌɛrpəðˈaɲ# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#pˌɨrpəðˈaɲ# | Rule 422 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrpəðˈaɲ# | Rule 431 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrpəðˈãɲ# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌɛrpəðˈæ̃ɲ# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌɛrpəðˈæ̃j̃ɲ# | Rule 564 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#pˌɛrpəðˈɛ̃j̃ɲ# | Rule 585 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˌarpəðˈɛ̃j̃ɲ# | Rule 595 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r p
#pˌarpəˈɛ̃j̃ɲ# | Rule 605 : {θ;ð} > {∅;∅} 
#pˌarpəˈɛ̃j̃n̪# | Rule 640 : ɲ > n̪ / __ #
#pˌarpəˈɛ̃n̪# | Rule 659 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌarpəˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌarpˈɛ̃ː# | Rule 688 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#pˌaɹpˈɛ̃ː# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#pˌarpˈɛ̃ː# | Rule 744 : ɹ > r 
#pˌaʀpˈɛ̃ː# | Rule 746 : r > ʀ 
#paʀpɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀpɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
#paʁpɛ̃# | Rule 754 : ʀ > ʁ 
