Trajectory file for run 'run1'; etymon number :864:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 374 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 573 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 615 : ˈe > ˈɛ 
#pjˈarə# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 679 : ə > ə̯ / __ #
#pjˈar# | Rule 686 : ə̯ > ∅ 
#pjˈaʀ# | Rule 696 : r > ʀ 
#pjaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 704 : ʀ > ʁ 
