Trajectory file for run 'run1'; etymon number :864:
#pˈern̪ulɑm# >>> #baʁn̪w# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈern̪uɫɑm# | Rule 4 : l > ɫ / @ __ 
#pˈɛrn̪ʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɛrn̪oɫɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˈɛrn̪oɫɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪oɫa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪ɫa# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ɫə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛrn̪ɫə# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈɛrn̪wə# | Rule 334 : [+lat,+back] > w 
#bˈarn̪wə# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarn̪wə̯# | Rule 444 : ə > ə̯ 
#bˈarn̪w# | Rule 449 : ə̯ > ∅ 
#bˈaʀn̪w# | Rule 458 : r > ʀ 
#baʀn̪w# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁn̪w# | Rule 465 : ʀ > ʁ 
