Trajectory file for run 'run1'; etymon number :864:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 141 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 196 : ə > ə̯ 
#pˈɛrn̪la# | Rule 208 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 493 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 500 : ə̯ > ∅ 
#pˈarn̪l# | Rule 508 : ɹ > r 
#pˈaʀn̪l# | Rule 510 : r > ʀ 
#paʀn̪l# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 518 : ʀ > ʁ 
