Trajectory file for run 'run1'; etymon number :864:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈern̪uɫɑm# | Rule 4 : l > ɫ / @ __ 
#pˈern̪ulɑm# | Rule 10 : [+lat] > [-back] 
#pˈɛrn̪ʊlɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 199 : ə > ə̯ 
#pˈɛrn̪la# | Rule 211 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 435 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 494 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 501 : ə̯ > ∅ 
#pˈarn̪l# | Rule 509 : ɹ > r 
#pˈaʀn̪l# | Rule 511 : r > ʀ 
#paʀn̪l# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 519 : ʀ > ʁ 
