Trajectory file for run 'run1'; etymon number :864:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 194 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 376 : t͡sʲ > t͡s 
#pjˈet͡sə# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 467 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 499 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 531 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 538 : ə̯ > ∅ 
#pjɛːs# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 550 : [+syl,+long] > [-long,-splng] 
