Trajectory file for run 'run1'; etymon number :864:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛssəmo# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 272 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 307 : ə̯ > ∅ 
#pˈɛsmə# | Rule 347 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 476 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 525 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 526 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 615 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛːmə# | Rule 668 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛːmə̯# | Rule 690 : ə > ə̯ / __ #
#pˈɛːm# | Rule 716 : ə̯ > ∅ 
#pɛːm# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛm# | Rule 729 : [+syl,+long] > [-long,-splng] 
