Trajectory file for run 'run1'; etymon number :864:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 256 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 289 : ə̯ > ∅ 
#pˈɛsmə# | Rule 328 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 438 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 482 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 483 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 538 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 631 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 638 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 650 : [+syl,+long] > [-long,-splng] 
