Trajectory file for run 'run1'; etymon number :864:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 261 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 290 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 294 : ə̯ > ∅ 
#pˈɛsmə# | Rule 333 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 443 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 487 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 488 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 543 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 636 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 643 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 655 : [+syl,+long] > [-long,-splng] 
