Trajectory file for run 'run1'; etymon number :864:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 262 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 295 : ə̯ > ∅ 
#pˈɛsmə# | Rule 334 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 444 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 489 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 490 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 547 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 640 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 647 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 659 : [+syl,+long] > [-long,-splng] 
