Trajectory file for run 'run1'; etymon number :864:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 349 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 371 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯rə# | Rule 563 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 566 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 609 : ˈe > ˈɛ 
#pjˈarə# | Rule 614 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 673 : ə > ə̯ / __ #
#pjˈar# | Rule 680 : ə̯ > ∅ 
#pjˈaʀ# | Rule 690 : r > ʀ 
#pjaʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 698 : ʀ > ʁ 
