Trajectory file for run 'run1'; etymon number :864:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 505 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 512 : ə̯ > ∅ 
#pˈars# | Rule 520 : ɹ > r 
#pˈaʀs# | Rule 522 : r > ʀ 
#paʀs# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 530 : ʀ > ʁ 
