Trajectory file for run 'run1'; etymon number :1287:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɑrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑrʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#βˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˈaːrʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 263 : ə > ə̯ 
#βˈaːrʲ# | Rule 297 : ə̯ > ∅ 
#βˈaːr# | Rule 378 : rʲ > r 
#βˈae̯r# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯r# | Rule 423 : β > v 
#vˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈɛːr# | Rule 669 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#vˈɛːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#vˈɛːr# | Rule 731 : ɹ > r 
#vˈɛːʀ# | Rule 733 : r > ʀ 
#vɛːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 741 : ʀ > ʁ 
