Trajectory file for run 'run1'; etymon number :1287:
#wˈɑːn̪um# >>> #vɐ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 105 : βʷ > β 
#βˈaːn̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈaːn̪ə̯# | Rule 211 : ə > ə̯ 
#βˈaːn̪# | Rule 223 : ə̯ > ∅ 
#βˈan̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːn̪# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈan̪# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːn̪# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈae̯n̪# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 289 : β > v 
#vˈeːn̪# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɐ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
