Trajectory file for run 'run1'; etymon number :1287:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɑrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑrʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#βˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˈaːrʲə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 264 : ə > ə̯ 
#βˈaːrʲ# | Rule 298 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 347 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 381 : rʲ > r 
#βˈajr# | Rule 387 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 426 : β > v 
#vˈajrə# | Rule 484 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛːrə# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 694 : ə > ə̯ / __ #
#vˈɛːr# | Rule 723 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 736 : r > ʀ 
#vɛːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 744 : ʀ > ʁ 
