Trajectory file for run 'run1'; etymon number :1287:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#ɣʷˈɑllem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɑllɛm# | Rule 35 : ɣʷ > β 
#βˈɑllɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈallɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈallə̯# | Rule 196 : ə > ə̯ 
#βˈall# | Rule 208 : ə̯ > ∅ 
#vˈall# | Rule 274 : β > v 
#vˈal# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#val# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
