Trajectory file for run 'run1'; etymon number :1287:
#wˈɑːn̪ɑm# >>> #vɐ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑːn̪ɑm# | Rule 38 : ɣʷ > β 
#βˈɑn̪ɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑːn̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈaːn̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 280 : β > v 
#vˈae̯n̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#vˈeːn̪ə# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪ə# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪ə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪ə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪ə# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#vˈɐ̃ːn̪# | Rule 506 : ə̯ > ∅ 
#vɐ̃ːn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃n̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
