Trajectory file for run 'run1'; etymon number :1287:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɑrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑrʝo# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 176 : r ʝ > rʲ 
#βˈarʲo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˈaːrʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 270 : ə > ə̯ 
#βˈaːrʲ# | Rule 304 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 353 : ∅ > j / [-cons] __ rʲ
#βˈajrʲ# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈaːjrʲ# | Rule 368 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#βˈaːjr# | Rule 387 : rʲ > r 
#βˈajr# | Rule 393 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 433 : β > v 
#vˈajrə# | Rule 491 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 613 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛːrə# | Rule 634 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 701 : ə > ə̯ / __ #
#vˈɛːr# | Rule 730 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 743 : r > ʀ 
#vɛːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 751 : ʀ > ʁ 
