Trajectory file for run 'run1'; etymon number :1287:
#wˈɑːn̪ɑm# >>> #vɐ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 39 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 102 : βʷ > β 
#βˈaːn̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 286 : β > v 
#vˈae̯n̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#vˈeːn̪ə# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪ə# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪ə# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪ə# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪ə# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ːn̪ə̯# | Rule 505 : ə > ə̯ / __ #
#vˈɐ̃ːn̪# | Rule 512 : ə̯ > ∅ 
#vɐ̃ːn̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃n̪# | Rule 524 : [+syl,+long] > [-long,-splng] 
