Trajectory file for run 'run1'; etymon number :1287:
#wˌɑlˈoːrem# >>> #valuʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɑlˈoːrɛm# | Rule 38 : ɣʷ > β 
#βˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɑlˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑlˈoːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌalˈoːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌalˈoːrə̯# | Rule 199 : ə > ə̯ 
#βˌalˈoːr# | Rule 211 : ə̯ > ∅ 
#βˌalˈor# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌalˈor# | Rule 277 : β > v 
#vˌalˈur# | Rule 366 : [+round,+tense,+back] > [+hi] 
#vˌalˈuɹ# | Rule 497 : r > ɹ / [-cons] __ #
#vˌalˈur# | Rule 511 : ɹ > r 
#vˌalˈuʀ# | Rule 513 : r > ʀ 
#valuʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valuʁ# | Rule 521 : ʀ > ʁ 
