Trajectory file for run 'run1'; etymon number :1287:
#wˈɑllem# >>> #vae̯lʲ# ( Correct : #val#) :
w ˈɑ l l e m 
#wˈɑlʲem# | Rule 2 : l l > lʲ 
#ɣʷˈɑlʲem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑlʲɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˈɑlʲɛm# | Rule 36 : ɣʷ > β 
#βˈɑlʲɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑːlʲɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈaːlʲɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈae̯lʲɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˈae̯lʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈae̯lʲə# | Rule 233 : β > v 
#vˈae̯lʲ# | Rule 235 : ə > ∅ 
#vae̯lʲ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
