Trajectory file for run 'run1'; etymon number :1287:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#wˈɑɫɫem# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈɑɫɫem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllem# | Rule 10 : [+lat] > [-back] 
#ɣʷˈɑllɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɑllɛm# | Rule 38 : ɣʷ > β 
#βˈɑllɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈallɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈallə̯# | Rule 199 : ə > ə̯ 
#βˈall# | Rule 211 : ə̯ > ∅ 
#vˈall# | Rule 277 : β > v 
#vˈal# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#val# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
