Trajectory file for run 'run1'; etymon number :1287:
#wˌɑlˈoːrem# >>> #valuʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɑlˈoːrɛm# | Rule 37 : ɣʷ > β 
#βˌɑlˈorɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɑlˈorɛ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑlˈoːrɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌalˈoːrɛ# | Rule 143 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 197 : [-stres,-lo,+syl] > ə 
#βˌalˈoːrə̯# | Rule 198 : ə > ə̯ 
#βˌalˈoːr# | Rule 210 : ə̯ > ∅ 
#βˌalˈor# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌalˈor# | Rule 276 : β > v 
#vˌalˈur# | Rule 365 : [+round,+tense,+back] > [+hi] 
#vˌalˈuɹ# | Rule 496 : r > ɹ / [-cons] __ #
#vˌalˈur# | Rule 510 : ɹ > r 
#vˌalˈuʀ# | Rule 512 : r > ʀ 
#valuʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valuʁ# | Rule 520 : ʀ > ʁ 
