Trajectory file for run 'run1'; etymon number :745:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 44 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 211 : [-stres,-lo,+syl] > ə 
#n̪ˈɛrβə̯# | Rule 212 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 224 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 283 : β > v 
#n̪ˈɛrf# | Rule 292 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 509 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 518 : ɹ > r 
#n̪ˈaʀ# | Rule 520 : r > ʀ 
#n̪aʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 528 : ʀ > ʁ 
