Trajectory file for run 'run1'; etymon number :745:
#n̪ˈerwum# >>> #n̪ɛʁf# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 50 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɛrβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 272 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 307 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 437 : β > v 
#n̪ˈɛrf# | Rule 446 : [-son] > [-voi] / __ #
#n̪ˈɛɹf# | Rule 726 : r > ɹ / [-cons] __ [+cons]
#n̪ˈɛɹfə̯# | Rule 730 : ∅ > ə̯ / f __ #
#n̪ˈɛɹf# | Rule 732 : ə̯ > ∅ 
#n̪ˈɛrf# | Rule 743 : ɹ > r 
#n̪ˈɛʀf# | Rule 745 : r > ʀ 
#n̪ɛʀf# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛʁf# | Rule 753 : ʀ > ʁ 
