Trajectory file for run 'run1'; etymon number :745:
#n̪ˈɑwikɑm# >>> #n̪oː# ( Correct : #n̪u#) :
n̪ ˈɑ w i k ɑ m 
#n̪ˈɑɣʷikɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑɣʷɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈɑβɪkɑm# | Rule 36 : ɣʷ > β 
#n̪ˈɑβekɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#n̪ˈɑβekɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβekɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβeɡɑ# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#n̪ˈɑːβeɣɑ# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#n̪ˈaːβeɣa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβeɣʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#n̪ˈaːβeɣʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#n̪ˈaːβeʝɛ# | Rule 167 : [+back,+front] > [-back] 
#n̪ˈaːβʝɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈaβʝɛ# | Rule 187 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈaβʝə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪ˈawʝə# | Rule 232 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#n̪ˈawʝ# | Rule 235 : ə > ∅ 
#n̪ˈawç# | Rule 243 : [-son] > [-voi] / __ #
#n̪ˈawʝ# | Rule 257 : ç > ʝ 
#n̪ˈɔːʝ# | Rule 260 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#n̪ˈoːʝ# | Rule 374 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat] / __ ( x ) ( [-syl] ) #
#n̪ˈoː# | Rule 448 : [-son] > ∅ / __ #
#n̪oː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
