Trajectory file for run 'run1'; etymon number :745:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 261 : ə > ə̯ 
#n̪ˈiːð# | Rule 294 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 417 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 534 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 660 : [+syl,+long] > [-long,-splng] 
