Trajectory file for run 'run1'; etymon number :745:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈeɣro# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 246 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 270 : ə > ə̯ 
#n̪ˈerʲ# | Rule 304 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 352 : ∅ > j / [-cons] __ rʲ
#n̪ˈejr# | Rule 386 : rʲ > r 
#n̪ˈojr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯r# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯r# | Rule 546 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#n̪wˈɛr# | Rule 704 : ɹ > r 
#n̪wˈɛʀ# | Rule 706 : r > ʀ 
#n̪wɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʀ# | Rule 712 : ɛ > a / w __ 
#n̪waʁ# | Rule 714 : ʀ > ʁ 
