Trajectory file for run 'run1'; etymon number :745:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 250 : ə > ə̯ 
#n̪ˈiːð# | Rule 279 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 393 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 498 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 624 : [+syl,+long] > [-long,-splng] 
