Trajectory file for run 'run1'; etymon number :745:
#n̪ˈɑwikɑm# >>> #n̪øwa# ( Correct : #n̪u#) :
n̪ ˈɑ w i k ɑ m 
#n̪ˈɑɣʷikɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑɣʷɪkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑβɪkɑm# | Rule 33 : ɣʷ > β 
#n̪ˈɑβekɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑβekɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβekɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβeɡɑ# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#n̪ˈɑːβeɣɑ# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#n̪ˈaːβeɣa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβeɣʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#n̪ˈaːβeɣʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈaːβeʝɛ# | Rule 183 : [+back,+front] > [-back] 
#n̪ˈaːβəʝɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈaːβəʝə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯ʝə̯# | Rule 194 : ə > ə̯ 
#n̪ˈaːβəʝə̯# | Rule 197 : ə̯ > ə / __ [+front,+cons]
#n̪ˈaːβəʝ# | Rule 206 : ə̯ > ∅ 
#n̪ˈae̯βəʝ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯wəʝ# | Rule 271 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#n̪ˈae̯wəç# | Rule 281 : [-son] > [-voi] / __ #
#n̪ˈae̯wəʝ# | Rule 295 : ç > ʝ 
#n̪ˈae̯wəj# | Rule 297 : ʝ > j / [-cons] __ 
#n̪ˈeːwəj# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈeːwej# | Rule 336 : ə > e / __ [+front,+son,+hi,-syl]
#n̪ˈeːwoj# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈeːwuj# | Rule 361 : [+round,+tense,+back] > [+hi] 
#n̪ˈøːwuj# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøːuj# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøːuɛ̯# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪ˈøːwɛ# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪øːwɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪øwɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#n̪øwa# | Rule 514 : ɛ > a / w __ 
