Trajectory file for run 'run1'; etymon number :745:
#n̪ˈept̪iɑm# >>> #n̪jɛ# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 157 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 190 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈie̯t̪t͡sʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈie̯t̪t͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#n̪ˈie̯t̪t͡sʲə̯# | Rule 211 : ə > ə̯ 
#n̪ˈie̯t̪t͡sʲ# | Rule 223 : ə̯ > ∅ 
#n̪ˈiːe̯t̪t͡sʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈiːe̯t̪t͡sʲ# | Rule 274 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲ# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯t͡sʲ# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡s# | Rule 354 : t͡sʲ > t͡s 
#n̪jˈet͡s# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈes# | Rule 438 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛs# | Rule 444 : ˈe > ˈɛ 
#n̪jˈɛ# | Rule 514 : [-son] > ∅ / __ #
#n̪jɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
