Trajectory file for run 'run1'; etymon number :745:
#n̪ˈɑːskere# >>> #n̪ɛt̪ʁ# ( Correct : #n̪ɛt̪ʁ#) :
n̪ ˈɑː s k e r e 
#n̪ˈɑːskɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑskɛrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑskʲɛrɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈɑscɛrɛ# | Rule 80 : [+back,+front] > [-back] 
#n̪ˈɑsʲcɛrɛ# | Rule 144 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲcrɛ# | Rule 145 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈɑsʲt̪rɛ# | Rule 152 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#n̪ˈasʲt̪rɛ# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˈasʲt̪ʲrɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈasʲt̪ʲrə̯# | Rule 281 : ə > ə̯ 
#n̪ˈasʲt̪ʲrə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#n̪ˈasʲt̪ʲrʲə# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈasʲt̪ʲrə# | Rule 394 : rʲ > r 
#n̪ˈasʲt̪rə# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#n̪ˈajst̪rə# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#n̪ˈajxt̪rə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#n̪ˈɛjxt̪rə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#n̪ˈɛxt̪rə# | Rule 640 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#n̪ˈɛːt̪rə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɛːt̪rə̯# | Rule 709 : ə > ə̯ / __ #
#n̪ˈɛːt̪r# | Rule 737 : ə̯ > ∅ 
#n̪ˈɛːt̪ʀ# | Rule 753 : r > ʀ 
#n̪ɛːt̪ʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛt̪ʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#n̪ɛt̪ʁ# | Rule 761 : ʀ > ʁ 
