Trajectory file for run 'run1'; etymon number :745:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 232 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 256 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 341 : β > v 
#n̪ˈɛrf# | Rule 350 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 567 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 576 : ɹ > r 
#n̪ˈaʀ# | Rule 578 : r > ʀ 
#n̪aʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 586 : ʀ > ʁ 
