Trajectory file for run 'run1'; etymon number :745:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈeɣro# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 268 : ə > ə̯ 
#n̪ˈerʲ# | Rule 302 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#n̪ˈejr# | Rule 384 : rʲ > r 
#n̪ˈojr# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯r# | Rule 540 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯r# | Rule 544 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛɹ# | Rule 688 : r > ɹ / [-cons] __ #
#n̪wˈɛr# | Rule 703 : ɹ > r 
#n̪wˈɛʀ# | Rule 705 : r > ʀ 
#n̪wɛʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʀ# | Rule 711 : ɛ > a / w __ 
#n̪waʁ# | Rule 713 : ʀ > ʁ 
