Trajectory file for run 'run1'; etymon number :745:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 263 : ə > ə̯ 
#n̪ˈiːð# | Rule 297 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 427 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 561 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 688 : [+syl,+long] > [-long,-splng] 
