Trajectory file for run 'run1'; etymon number :745:
#n̪ˈɑwikɑm# >>> #n̪øwa# ( Correct : #n̪u#) :
n̪ ˈɑ w i k ɑ m 
#n̪ˈɑɣʷikɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑɣʷɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑβɪkɑm# | Rule 34 : ɣʷ > β 
#n̪ˈɑβekɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑβekɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβekɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβeɡɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#n̪ˈɑːβeɣɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#n̪ˈaːβeɣa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβeɣʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#n̪ˈaːβeɣʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈaːβeʝɛ# | Rule 184 : [+back,+front] > [-back] 
#n̪ˈaːβəʝɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈaːβəʝə# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯ʝə̯# | Rule 195 : ə > ə̯ 
#n̪ˈaːβəʝə̯# | Rule 198 : ə̯ > ə / __ [+front,+cons]
#n̪ˈaːβəʝ# | Rule 207 : ə̯ > ∅ 
#n̪ˈae̯βəʝ# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯wəʝ# | Rule 272 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#n̪ˈae̯wəç# | Rule 282 : [-son] > [-voi] / __ #
#n̪ˈae̯wəʝ# | Rule 296 : ç > ʝ 
#n̪ˈae̯wəj# | Rule 298 : ʝ > j / [-cons] __ 
#n̪ˈeːwəj# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈeːwej# | Rule 337 : ə > e / __ [+front,+son,+hi,-syl]
#n̪ˈeːwoj# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈeːwuj# | Rule 362 : [+round,+tense,+back] > [+hi] 
#n̪ˈøːwuj# | Rule 390 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøːuj# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøːuɛ̯# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪ˈøːwɛ# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪øːwɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪øwɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#n̪øwa# | Rule 515 : ɛ > a / w __ 
