Trajectory file for run 'run1'; etymon number :1167:
#sˈuːd̪iɑm# >>> #sɥi# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈuːd̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈud̪ʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈuɟʝɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuʝʝɑ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#sˈuʝɑ# | Rule 165 : ʝ > ∅ / __ ʝ
#sˈuʝa# | Rule 205 : [+lo] > [+front,-back] 
#sˈʉʝa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːʝa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈʉːja# | Rule 392 : ʝ > j 
#sˈʉːjə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#sˈʉjə# | Rule 464 : [+syl] > [-long,-splng] 
#sˈyjə# | Rule 519 : [+hi,+round,-back] > [+front] 
#sɥˈiə# | Rule 643 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈiːə# | Rule 703 : [+stres] > [+long] / __ ə
#sɥˈiː# | Rule 704 : ə > ∅ / [+syl] __ 
#sɥiː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥi# | Rule 762 : [+syl,+long] > [-long,-splng] 
