Trajectory file for run 'run1'; etymon number :1167:
#t͡sukkɑm# >>> #fəkʃ# ( Correct : #suʃ#) :
t͡s u k k ɑ m 
#t͡sʊkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sokkɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sokkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fokkɑ# | Rule 62 : t͡s > f 
#fokka# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fokkʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fokkʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fokcɛ# | Rule 200 : [+back,+front] > [-back] 
#fokt͡ʃɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fəkt͡ʃɛ# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fəkt͡ʃə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fə̯kt͡ʃə̯# | Rule 211 : ə > ə̯ 
#fəkt͡ʃə̯# | Rule 215 : ə̯ > ə / __ [-syl] [+front,-cont]
#fəkt͡ʃə# | Rule 219 : ə̯ > ə / [-ant,+delrel] __ #
#fəkʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#fəkʃə̯# | Rule 508 : ə > ə̯ / __ #
#fəkʃ# | Rule 515 : ə̯ > ∅ 
