Trajectory file for run 'run1'; etymon number :1167:
#t̪ˌɑksoːn̪ˈɑːriɑm# >>> #t̪ɛʁn̪jaʁ# ( Correct : #t̪an̪jɛʁ#) :
t̪ ˌɑ k s oː n̪ ˈɑː r i ɑ m 
#t̪ˌɑksoːn̪ˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksoːn̪ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑksoːn̪ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑkson̪ˈɑːrʝɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkson̪ˈɑrʝɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑxson̪ˈɑrʝɑm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxson̪ˈɑrʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxson̪ˈɑrʲɑ# | Rule 155 : r ʝ > rʲ 
#t̪ˌaxson̪ˈarʲa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçson̪ˈarʲa# | Rule 182 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲon̪ˈarʲa# | Rule 188 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲon̪ˈaːrʲa# | Rule 199 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌaçsʲən̪ˈaːrʲa# | Rule 232 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#t̪ˌaçsʲə̯n̪ˈaːrʲa# | Rule 236 : ə > ə̯ 
#t̪ˌaçsʲn̪ˈaːrʲa# | Rule 261 : ə̯ > ∅ 
#t̪ˌaçsʲn̪ʲˈaːrʲa# | Rule 277 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲn̪ʲˈaːjrʲa# | Rule 301 : ∅ > j / [-cons] __ rʲ
#t̪ˌaçsʲn̪ʲjˈaːrʲa# | Rule 302 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#t̪ˌaçsʲn̪ʲˈaːrʲa# | Rule 304 : j > ∅ / [+front,+hi,+cons] __ 
#t̪ˌaçsʲn̪ʲˈɛːrʲa# | Rule 322 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#t̪ˌaçsʲn̪ʲˈie̯rʲa# | Rule 325 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaçsʲn̪ʲˈie̯ra# | Rule 335 : rʲ > r 
#t̪ˌaçsn̪ˈie̯ra# | Rule 336 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#t̪ˌaçsn̪ˈie̯rə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌaʝsn̪ˈie̯rə# | Rule 383 : ç > ʝ 
#t̪ˌajsn̪ˈie̯rə# | Rule 385 : ʝ > j / [-cons] __ 
#t̪ˌajzn̪ˈie̯rə# | Rule 394 : s > z / __ [+voi,+cons]
#t̪ˌajðn̪ˈie̯rə# | Rule 414 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#t̪ˌajrn̪ˈie̯rə# | Rule 467 : ð > r / __ n̪
#t̪ˌajrn̪jˈerə# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌɛjrn̪jˈerə# | Rule 479 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːrn̪jˈerə# | Rule 504 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːrn̪jˈɛrə# | Rule 516 : ˈe > ˈɛ 
#t̪ˌɛːrn̪jˈarə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌɛːrn̪jˈarə̯# | Rule 580 : ə > ə̯ / __ #
#t̪ˌɛːɹn̪jˈarə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɛːɹn̪jˈar# | Rule 587 : ə̯ > ∅ 
#t̪ˌɛːrn̪jˈar# | Rule 595 : ɹ > r 
#t̪ˌɛːʀn̪jˈaʀ# | Rule 597 : r > ʀ 
#t̪ɛːʀn̪jaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀn̪jaʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁn̪jaʁ# | Rule 605 : ʀ > ʁ 
