Trajectory file for run 'run1'; etymon number :1167:
#sˌuːd̪ˈoːrem# >>> #sɥœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌuðˈorɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 282 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 306 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 518 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 555 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 610 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌyˈœːr# | Rule 689 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sɥˈœːr# | Rule 720 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥˈœːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sɥˈœːr# | Rule 752 : ɹ > r 
#sɥˈœːʀ# | Rule 754 : r > ʀ 
#sɥœːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥœʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#sɥœʁ# | Rule 762 : ʀ > ʁ 
